Phone,Carrier_Release,AndroidOS,Security_Level,Extra_Details,Android_Level_Guessed,Software_Ver,Baseband,Build_Num,Manufacture,difference
Galaxy S8+,2017-07-20,7.0,2017-07-01,"Network performance enhancements, WPS (Wireless Priority Service), UX updates, navigation bar auto hide and AGIF, Email, Calendar and Knox updates, Bluetooth updates, stability updates, Advanced Messaging update, app select update, Smart help updates, Daydream support, various other updates and improvements, and Android device security updates",,,,,,19
Galaxy S8+,2017-08-21,7.0,2017-08-01,"Network performance improvements and Android For Work enhancement  Android device security updates, including fixes for BlueBorne (on SPLs Sept. 1 or later) and KRACK Wi-Fi vulnerability",,,,,,20
Galaxy S8+,2017-11-08,7.0,2017-10-01,"Support for new Mobile Hotspot APN, HDR API for DirecTV, other various improvements and bug fixes, and Android device security updates, including BlueBorne Fix (on SPLs September or later)  Enhanced network performance and enhanced Bring Your Own Device (BYOD) experience, including device restart to bring the device onto the AT&T network (Factory Data Reset no longer required), AT&T preloaded applications and features will be on the device after the restart, previous carrier’s preloaded applications and features will be disabled after the restart, and customer content will be retained (e.g. Images, documents, files, call logs, ringtones, user accounts, etc.)",,,,,,38
Galaxy S8+,2017-12-08,7.0,2017-11-01,"Android device security updates, including BlueBorne Fix (on SPLs September or later)",,,,,,37
Galaxy S8+,2017-12-27,7.0,2017-12-01,Android device security updates,,,,,,26
Galaxy S8+,2018-03-09,8.0,2018-02-01,Android 8.0 OreoTM,,,,,,36
Galaxy S8+,2018-03-31,8.0.0,2018-03-01,"Stability improvement, Knox fix, and Android device security updates",,,,,,30
Galaxy S8+,2018-05-09,8.0.0,2018-04-01,Android device security updates,,,,,,38
Galaxy S8+,2018-05-23,8.0.0,2018-05-01,Android device security updates  Various fixes and enhancements,,,,,,22
Galaxy S8+,2018-06-19,8.0.0,2018-06-01,Android device security updates,,,,,,18
Galaxy S8+,2018-07-16,8.0.0,2018-07-01,Improved stability and various other enhancements and fixes,,,,,,15
Galaxy S8+,2018-08-30,8.0.0,2018-08-01,Android device security updates,,,,,,29
Galaxy S8+,2018-09-25,8.0,2018-09-01,Super Slow Motion added to camera and AR Emoji  Android device security updates and other fixes and enhancements,,,,,,24
Galaxy S8+,2018-10-26,8.0.0,2018-10-01,Android device security updates,,,,,,25
Galaxy S8+,2018-12-05,8.0.0,2018-11-01,Android device security updates,,,,,,34
Galaxy S8+,2018-12-31,8.0.0,2018-12-01,"January 1, 2019 Security Patch Level",,,,,,30
Galaxy S8+,2019-01-28,8.0.0,2019-01-01,"March 1, 2019 Security Patch Level",,,,,,27
Galaxy S8+,2019-03-05,9.0,2019-02-01,"Android 9.0 P OS, Support for WIFI Calling and Video Calling on FirstNet, and March Security Patch Level",,,,,,32
Galaxy S8+,2019-03-28,9.0,2019-03-01,Fix for BSCP/VPN failure and April Security Patch Level,,,,,,27
Galaxy S8+,2019-05-08,9.0,2019-04-01,N/A,,,,,,37
Galaxy S9,2018-03-16,8.0,2018-03-01,N/A,,,,,,15
LG  H871S),2017-04-27,7.0 (H871),2017-04-01,N/A,,,,,,26
LG  H871S),2017-11-22,9.0,2017-11-01,Android 9.0 Pie (H871) Andriod 8.0 Oreo (H871S) Android 9.0 Pie OS update (H871) Security patch level (H871/H871S),,,,,,21
LG  H871S),2018-03-26,7.0 (H871),2018-03-01,N/A,,,,,,25
LG  H871S),2018-07-03,7.0 (H871),2018-06-01,N/A,,,,,,32
LG G6 (H871,2017-04-27,7.0 (H871),2017-04-01,N/A,,,,,,26
LG G6 (H871,2017-11-22,9.0,2017-11-01,Android 9.0 Pie (H871) Andriod 8.0 Oreo (H871S) Android 9.0 Pie OS update (H871) Security patch level (H871/H871S),,,,,,21
LG G6 (H871,2018-03-26,7.0 (H871),2018-03-01,N/A,,,,,,25
LG G6 (H871,2018-07-03,7.0 (H871),2018-06-01,N/A,,,,,,32
